id,origin,destination,airline,price_usd,depart_time,arrive_time,on_time_rate
F0001,San Francisco,Philadelphia,Alaska,223,10:45,10:43,0.84
F0002,Portland,San Francisco,Spirit,601,16:10,12:45,0.78
F0003,Austin,Denver,American,398,12:30,14:10,0.93
F0004,Boston,San Francisco,Alaska,162,12:30,12:45,0.85
F0005,Denver,Portland,Delta,397,18:25,08:55,0.8
F0006,San Francisco,Austin,Alaska,254,15:40,14:10,0.81
F0007,Los Angeles,San Francisco,Frontier,195,09:05,10:43,0.75
F0008,Los Angeles,Seattle,Delta,399,16:10,14:10,0.87
F0009,New York City,Las Vegas,Frontier,521,18:25,19:05,0.83
F0010,Seattle,Chicago,Alaska,122,16:10,15:50,0.83
F0011,Austin,San Francisco,Delta,419,15:40,16:55,0.8
F0012,Austin,Orlando,Delta,611,09:05,10:43,0.85
F0013,Denver,Philadelphia,American,179,12:30,12:45,0.81
F0014,Austin,New York City,United,602,12:30,16:55,0.73
F0015,Miami,New York City,Delta,240,13:15,19:05,0.73
F0016,New York City,Denver,American,287,07:20,10:43,0.88
F0017,New Orleans,Denver,Alaska,564,20:00,10:43,0.94
F0018,Philadelphia,Austin,American,276,13:15,15:50,0.92
F0019,Seattle,Austin,United,155,12:30,08:55,0.94
F0020,Seattle,Boston,United,425,18:25,19:05,0.76
F0021,New Orleans,Philadelphia,Frontier,137,12:30,11:35,0.93
F0022,San Diego,Los Angeles,American,197,20:00,12:45,0.74
F0023,San Francisco,New York City,Spirit,458,18:25,21:20,0.83
F0024,Los Angeles,New York City,American,236,07:20,15:50,0.83
F0025,Austin,New Orleans,Alaska,317,12:30,14:10,0.83
F0026,New Orleans,San Francisco,Alaska,323,10:45,16:55,0.76
F0027,Denver,Miami,JetBlue,478,10:45,19:05,0.74
F0028,San Diego,Miami,Delta,363,10:45,19:05,0.92
F0029,Boston,Seattle,United,177,20:00,14:10,0.74
F0030,San Diego,Las Vegas,Delta,528,08:10,15:50,0.83
F0031,New Orleans,Las Vegas,American,165,20:00,12:45,0.88
F0032,Portland,Philadelphia,Alaska,207,08:10,14:10,0.85
F0033,New Orleans,Chicago,Frontier,221,16:10,19:05,0.81
F0034,Boston,Las Vegas,JetBlue,481,16:10,08:55,0.73
F0035,Chicago,Portland,JetBlue,252,16:10,10:43,0.83
F0036,Seattle,Portland,Frontier,206,09:05,14:10,0.87
F0037,Portland,Miami,Alaska,318,18:25,14:10,0.78
F0038,Las Vegas,Los Angeles,JetBlue,168,13:15,15:50,0.9
F0039,Miami,Boston,Frontier,535,18:25,14:10,0.85
F0040,Seattle,Miami,Delta,456,15:40,10:43,0.74
F0041,Austin,Seattle,Delta,599,08:10,21:20,0.87
F0042,New York City,Boston,JetBlue,113,09:05,08:55,0.94
